Waf: Entering directory `/home/pixidu/workspace/ns-allinone-3.29/ns-3.29/build/optimized'
Waf: Leaving directory `/home/pixidu/workspace/ns-allinone-3.29/ns-3.29/build/optimized'
Build commands will be stored in build/optimized/compile_commands.json
'build' finished successfully (8.375s)
argc: 2;
argv[0]: /home/pixidu/workspace/ns-allinone-3.29/ns-3.29/build/optimized/scratch/mesh-RPG
argv[1]: --step=70
Node is at (0, 0)
Node is at (70, 0)
  Wireless Mesh Network IEEE 802.11a
  Flow 1 (10.1.1.2 -> 10.1.1.1)
  DeliveyRate:                 9.95589 %
  Throughput:                  23.9644 Mbps
  TxBytes:                     315497956
  RxBytes:                     31410616
  TxPackets:                   299903
  RxPackets:                   29858
  DelayMean:                   0.101032 s
  JitterMean:                  0.000205607 s
  TimeFirstTxPacket:           0.01 s
  TimeLastTxPacket:            29.9999 s
  TimeFirstRxPacket:           0.0167472 s
  TimeLastRxPacket:            30 s
Counter: 1
